dashboard:1 Error while trying to use the following icon from the Manifest: https://wife-scheduler-zambelliandrea1.replit.app/pwa-icon/192x192?owner=default&v=1765913697130.5088&android=1 (Download error or resource isn't a valid image)
disable-vite-overlay.js:1 Uncaught SyntaxError: Unexpected token '<' (at disable-vite-overlay.js:1:1)
dashboard:130 🚨 NUKE MODE: Unregistering ALL service workers...
dashboard:184 PWA check - standalone mode: false
index-Bsy6A5hi.js:780   | Orario: 11:00-12:00, Top calcolato: 495px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 12:00 - 13:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 660px
index-Bsy6A5hi.js:780   | Orario: 12:00-13:00, Top calcolato: 660px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 13:00 - 14:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 825px
index-Bsy6A5hi.js:780   | Orario: 13:00-14:00, Top calcolato: 825px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 10:00 - 11:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 330px
index-Bsy6A5hi.js:780   | Orario: 10:00-11:00, Top calcolato: 330px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 11:00 - 12:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 495px
index-Bsy6A5hi.js:780   | Orario: 11:00-12:00, Top calcolato: 495px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 12:00 - 13:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 660px
index-Bsy6A5hi.js:780   | Orario: 12:00-13:00, Top calcolato: 660px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 13:00 - 14:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 825px
index-Bsy6A5hi.js:780   | Orario: 13:00-14:00, Top calcolato: 825px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 10:00 - 11:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 330px
index-Bsy6A5hi.js:780   | Orario: 10:00-11:00, Top calcolato: 330px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 11:00 - 12:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 495px
index-Bsy6A5hi.js:780   | Orario: 11:00-12:00, Top calcolato: 495px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 12:00 - 13:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 660px
index-Bsy6A5hi.js:780   | Orario: 12:00-13:00, Top calcolato: 660px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 13:00 - 14:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 825px
index-Bsy6A5hi.js:780   | Orario: 13:00-14:00, Top calcolato: 825px, Altezza: 160px
index-Bsy6A5hi.js:813 CONTEGGIO CLIENTI: Ricevuti: 84, Filtrati: 84, Tab attivo: all
index-Bsy6A5hi.js:813 👑 OWNERSHIP - Distribuzione per user_id: {3: 18, 8: 2, 9: 6, 10: 7, 11: 5, 12: 5, 14: 15, 16: 14, 27: 2, 29: 5, 31: 1, 35: 2, 37: 1, 40: 1}
index-Bsy6A5hi.js:813 👑 ADMIN ID: 3
index-Bsy6A5hi.js:813 👑 CLIENTI: Miei: 18, Altri account: 66
index-Bsy6A5hi.js:813 🟢 BADGE [Marco Berto] {id: 14003, user_id: undefined, ownerId: 3, myAdminId: 3, isOtherAccount: false, …}
index-Bsy6A5hi.js:813 🟢 BADGE [Bruna  Pizzolato] {id: 14004, user_id: undefined, ownerId: 14, myAdminId: 3, isOtherAccount: true, …}
 🧹 [MANIFEST INJECTOR] Manifest rimosso
 📱 [MANIFEST INJECTOR] Inizializzazione: {isClientArea: false, userLogged: true, location: '/clients'}
 📱 [MANIFEST INJECTOR] Dashboard admin, utente loggato: 3
 ✅ [MANIFEST INJECTOR] Manifest aggiunto: /manifest-admin.json?userId=3&ts=1765913707561
 🔍 [FRONTEND] Richiesta QR per cliente: Trial Account (ID: 58)
 Esecuzione richiesta GET a /api/clients/58/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/58/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Trial Account (ID: 72)
 Esecuzione richiesta GET a /api/clients/72/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
index-Bsy6A5hi.js:48 Header x-device-type aggiunto: desktop
index-Bsy6A5hi.js:48 Dettagli richiesta GET a /api/clients/72/activation-token: {method: 'GET', headers: {…}, body: undefined}
index-Bsy6A5hi.js:813 🔍 [FRONTEND] Richiesta QR per cliente: Business Account (ID: 48)
index-Bsy6A5hi.js:48 Esecuzione richiesta GET a /api/clients/48/activation-token 
index-Bsy6A5hi.js:48 Header anti-cache aggiunti per garantire dati sempre freschi
index-Bsy6A5hi.js:48 Header x-device-type aggiunto: desktop
index-Bsy6A5hi.js:48 Dettagli richiesta GET a /api/clients/48/activation-token: {method: 'GET', headers: {…}, body: undefined}
index-Bsy6A5hi.js:813 🔍 [FRONTEND] Richiesta QR per cliente: Pro Account (ID: 16)
index-Bsy6A5hi.js:48 Esecuzione richiesta GET a /api/clients/16/activation-token 
index-Bsy6A5hi.js:48 Header anti-cache aggiunti per garantire dati sempre freschi
index-Bsy6A5hi.js:48 Header x-device-type aggiunto: desktop
index-Bsy6A5hi.js:48 Dettagli richiesta GET a /api/clients/16/activation-token: {method: 'GET', headers: {…}, body: undefined}
index-Bsy6A5hi.js:813 🔍 [FRONTEND] Richiesta QR per cliente: Trial Account (ID: 74)
index-Bsy6A5hi.js:48 Esecuzione richiesta GET a /api/clients/74/activation-token 
index-Bsy6A5hi.js:48 Header anti-cache aggiunti per garantire dati sempre freschi
index-Bsy6A5hi.js:48 Header x-device-type aggiunto: desktop
index-Bsy6A5hi.js:48 Dettagli richiesta GET a /api/clients/74/activation-token: {method: 'GET', headers: {…}, body: undefined}
index-Bsy6A5hi.js:813 🔍 [FRONTEND] Richiesta QR per cliente: Business Account (ID: 3)
index-Bsy6A5hi.js:48 Esecuzione richiesta GET a /api/clients/3/activation-token 
index-Bsy6A5hi.js:48 Header anti-cache aggiunti per garantire dati sempre freschi
index-Bsy6A5hi.js:48 Header x-device-type aggiunto: desktop
index-Bsy6A5hi.js:48 Dettagli richiesta GET a /api/clients/3/activation-token: {method: 'GET', headers: {…}, body: undefined}
index-Bsy6A5hi.js:813 🔍 [FRONTEND] Richiesta QR per cliente: ADV1 ADSVA (ID: 75)
index-Bsy6A5hi.js:48 Esecuzione richiesta GET a /api/clients/75/activation-token 
index-Bsy6A5hi.js:48 Header anti-cache aggiunti per garantire dati sempre freschi
index-Bsy6A5hi.js:48 Header x-device-type aggiunto: desktop
index-Bsy6A5hi.js:48 Dettagli richiesta GET a /api/clients/75/activation-token: {method: 'GET', headers: {…}, body: undefined}
index-Bsy6A5hi.js:813 🔍 [FRONTEND] Richiesta QR per cliente: Zambelli  Andrea (ID: 21)
index-Bsy6A5hi.js:48 Esecuzione richiesta GET a /api/clients/21/activation-token 
index-Bsy6A5hi.js:48 Header anti-cache aggiunti per garantire dati sempre freschi
index-Bsy6A5hi.js:48 Header x-device-type aggiunto: desktop
index-Bsy6A5hi.js:48 Dettagli richiesta GET a /api/clients/21/activation-token: {method: 'GET', headers: {…}, body: undefined}
index-Bsy6A5hi.js:813 🔍 [FRONTEND] Richiesta QR per cliente: Zambelli Andrea (ID: 32)
index-Bsy6A5hi.js:48 Esecuzione richiesta GET a /api/clients/32/activation-token 
index-Bsy6A5hi.js:48 Header anti-cache aggiunti per garantire dati sempre freschi
index-Bsy6A5hi.js:48 Header x-device-type aggiunto: desktop
index-Bsy6A5hi.js:48 Dettagli richiesta GET a /api/clients/32/activation-token: {method: 'GET', headers: {…}, body: undefined}
index-Bsy6A5hi.js:813 🔍 [FRONTEND] Richiesta QR per cliente: Zambelli 1 Andrea 1 (ID: 39)
index-Bsy6A5hi.js:48 Esecuzione richiesta GET a /api/clients/39/activation-token 
index-Bsy6A5hi.js:48 Header anti-cache aggiunti per garantire dati sempre freschi
index-Bsy6A5hi.js:48 Header x-device-type aggiunto: desktop
index-Bsy6A5hi.js:48 Dettagli richiesta GET a /api/clients/39/activation-token: {method: 'GET', headers: {…}, body: undefined}
index-Bsy6A5hi.js:813 🔍 [FRONTEND] Richiesta QR per cliente: Leila Baldovin (ID: 12)
index-Bsy6A5hi.js:48 Esecuzione richiesta GET a /api/clients/12/activation-token 
index-Bsy6A5hi.js:48 Header anti-cache aggiunti per garantire dati sempre freschi
index-Bsy6A5hi.js:48 Header x-device-type aggiunto: desktop
index-Bsy6A5hi.js:48 Dettagli richiesta GET a /api/clients/12/activation-token: {method: 'GET', headers: {…}, body: undefined}
index-Bsy6A5hi.js:813 🔍 [FRONTEND] Richiesta QR per cliente: aa bb (ID: 93)
index-Bsy6A5hi.js:48 Esecuzione richiesta GET a /api/clients/93/activation-token 
index-Bsy6A5hi.js:48 Header anti-cache aggiunti per garantire dati sempre freschi
index-Bsy6A5hi.js:48 Header x-device-type aggiunto: desktop
index-Bsy6A5hi.js:48 Dettagli richiesta GET a /api/clients/93/activation-token: {method: 'GET', headers: {…}, body: undefined}
index-Bsy6A5hi.js:813 🔍 [FRONTEND] Richiesta QR per cliente: aa bb (ID: 92)
index-Bsy6A5hi.js:48 Esecuzione richiesta GET a /api/clients/92/activation-token 
index-Bsy6A5hi.js:48 Header anti-cache aggiunti per garantire dati sempre freschi
index-Bsy6A5hi.js:48 Header x-device-type aggiunto: desktop
index-Bsy6A5hi.js:48 Dettagli richiesta GET a /api/clients/92/activation-token: {method: 'GET', headers: {…}, body: undefined}
index-Bsy6A5hi.js:813 🔍 [FRONTEND] Richiesta QR per cliente: aaaa bbb (ID: 89)
index-Bsy6A5hi.js:48 Esecuzione richiesta GET a /api/clients/89/activation-token 
index-Bsy6A5hi.js:48 Header anti-cache aggiunti per garantire dati sempre freschi
index-Bsy6A5hi.js:48 Header x-device-type aggiunto: desktop
index-Bsy6A5hi.js:48 Dettagli richiesta GET a /api/clients/89/activation-token: {method: 'GET', headers: {…}, body: undefined}
index-Bsy6A5hi.js:813 🔍 [FRONTEND] Richiesta QR per cliente: Hhh Bbb (ID: 106)
index-Bsy6A5hi.js:48 Esecuzione richiesta GET a /api/clients/106/activation-token 
index-Bsy6A5hi.js:48 Header anti-cache aggiunti per garantire dati sempre freschi
index-Bsy6A5hi.js:48 Header x-device-type aggiunto: desktop
index-Bsy6A5hi.js:48 Dettagli richiesta GET a /api/clients/106/activation-token: {method: 'GET', headers: {…}, body: undefined}
index-Bsy6A5hi.js:813 🔍 [FRONTEND] Richiesta QR per cliente: aaaaaaaaaa bbbbbbbbbb (ID: 91)
index-Bsy6A5hi.js:48 Esecuzione richiesta GET a /api/clients/91/activation-token 
index-Bsy6A5hi.js:48 Header anti-cache aggiunti per garantire dati sempre freschi
index-Bsy6A5hi.js:48 Header x-device-type aggiunto: desktop
index-Bsy6A5hi.js:48 Dettagli richiesta GET a /api/clients/91/activation-token: {method: 'GET', headers: {…}, body: undefined}
index-Bsy6A5hi.js:813 🟠 CLIENT CARD [Marco Berto]: {id: 14003, ownerId: 3, originalOwnerId: undefined, currentUserId: undefined, isOtherAccountProp: false, …}
index-Bsy6A5hi.js:813 🔍 [FRONTEND] Richiesta QR per cliente: Marco Berto (ID: 14003)
index-Bsy6A5hi.js:48 Esecuzione richiesta GET a /api/clients/14003/activation-token 
index-Bsy6A5hi.js:48 Header anti-cache aggiunti per garantire dati sempre freschi
index-Bsy6A5hi.js:48 Header x-device-type aggiunto: desktop
index-Bsy6A5hi.js:48 Dettagli richiesta GET a /api/clients/14003/activation-token: {method: 'GET', headers: {…}, body: undefined}
index-Bsy6A5hi.js:813 🔍 [FRONTEND] Richiesta QR per cliente: Marco Berto (ID: 70)
index-Bsy6A5hi.js:48 Esecuzione richiesta GET a /api/clients/70/activation-token 
index-Bsy6A5hi.js:48 Header anti-cache aggiunti per garantire dati sempre freschi
index-Bsy6A5hi.js:48 Header x-device-type aggiunto: desktop
index-Bsy6A5hi.js:48 Dettagli richiesta GET a /api/clients/70/activation-token: {method: 'GET', headers: {…}, body: undefined}
index-Bsy6A5hi.js:813 🔍 [FRONTEND] Richiesta QR per cliente: Giulia Bianchi (ID: 33)
index-Bsy6A5hi.js:48 Esecuzione richiesta GET a /api/clients/33/activation-token 
index-Bsy6A5hi.js:48 Header anti-cache aggiunti per garantire dati sempre freschi
index-Bsy6A5hi.js:48 Header x-device-type aggiunto: desktop
index-Bsy6A5hi.js:48 Dettagli richiesta GET a /api/clients/33/activation-token: {method: 'GET', headers: {…}, body: undefined}
index-Bsy6A5hi.js:813 🔍 [FRONTEND] Richiesta QR per cliente: Franco Bianchi (ID: 67)
index-Bsy6A5hi.js:48 Esecuzione richiesta GET a /api/clients/67/activation-token 
index-Bsy6A5hi.js:48 Header anti-cache aggiunti per garantire dati sempre freschi
index-Bsy6A5hi.js:48 Header x-device-type aggiunto: desktop
index-Bsy6A5hi.js:48 Dettagli richiesta GET a /api/clients/67/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Franco Bianchi (ID: 63)
 Esecuzione richiesta GET a /api/clients/63/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/63/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Anna  Borghi (ID: 110)
 Esecuzione richiesta GET a /api/clients/110/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/110/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Luisa  Brendolini (ID: 95)
 Esecuzione richiesta GET a /api/clients/95/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/95/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Francesca Briani (ID: 102)
 Esecuzione richiesta GET a /api/clients/102/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/102/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Silvia Bus (ID: 60)
 Esecuzione richiesta GET a /api/clients/60/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/60/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Cliente Business (ID: 5)
 Esecuzione richiesta GET a /api/clients/5/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/5/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Cliente Business (ID: 41)
 Esecuzione richiesta GET a /api/clients/41/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/41/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Silvia Busnari (ID: 18)
 Esecuzione richiesta GET a /api/clients/18/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/18/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Rrr Ccc (ID: 105)
 Esecuzione richiesta GET a /api/clients/105/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/105/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: acqua chiara (ID: 108)
 Esecuzione richiesta GET a /api/clients/108/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/108/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: prova cliente (ID: 30)
 Esecuzione richiesta GET a /api/clients/30/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/30/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Valentina  Cotrino (ID: 20)
 Esecuzione richiesta GET a /api/clients/20/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/20/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Valentina Cotrino (ID: 43)
 Esecuzione richiesta GET a /api/clients/43/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/43/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Ffff Dddd (ID: 86)
 Esecuzione richiesta GET a /api/clients/86/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/86/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Antonio Di Tomaso (ID: 109)
 Esecuzione richiesta GET a /api/clients/109/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/109/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Erika  Dipietro (ID: 82)
 Esecuzione richiesta GET a /api/clients/82/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/82/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: provaci ancora  due (ID: 26)
 Esecuzione richiesta GET a /api/clients/26/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/26/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Evento Google Calendar (ID: 112)
 Esecuzione richiesta GET a /api/clients/112/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/112/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Gggg Iiiikkk (ID: 107)
 Esecuzione richiesta GET a /api/clients/107/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/107/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Matteo Libera (ID: 14)
 Esecuzione richiesta GET a /api/clients/14/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/14/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Ciccio Lippo (ID: 81)
 Esecuzione richiesta GET a /api/clients/81/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/81/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Luca Lo Grande (ID: 104)
 Esecuzione richiesta GET a /api/clients/104/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/104/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Emanuele Luongo (ID: 96)
 Esecuzione richiesta GET a /api/clients/96/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/96/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Michela  Mancuso (ID: 100)
 Esecuzione richiesta GET a /api/clients/100/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/100/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Cinzia Munaretto (ID: 4)
 Esecuzione richiesta GET a /api/clients/4/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/4/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Anna Neri (ID: 64)
 Esecuzione richiesta GET a /api/clients/64/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/64/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Barbara Pangallo (ID: 101)
 Esecuzione richiesta GET a /api/clients/101/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/101/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Michela Peron (ID: 111)
 Esecuzione richiesta GET a /api/clients/111/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/111/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🟠 CLIENT CARD [Bruna  Pizzolato]: {id: 14004, ownerId: 14, originalOwnerId: undefined, currentUserId: undefined, isOtherAccountProp: true, …}
 🔍 [FRONTEND] Richiesta QR per cliente: Bruna  Pizzolato (ID: 14004)
 Esecuzione richiesta GET a /api/clients/14004/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/14004/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Cliente Pro (ID: 6)
 Esecuzione richiesta GET a /api/clients/6/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/6/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: MANUEL PURICELLI (ID: 98)
 Esecuzione richiesta GET a /api/clients/98/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/98/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Ppppp Qqqq (ID: 84)
 Esecuzione richiesta GET a /api/clients/84/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/84/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: giovanni ribbio (ID: 51)
 Esecuzione richiesta GET a /api/clients/51/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/51/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: giovanni rizzo (ID: 50)
 Esecuzione richiesta GET a /api/clients/50/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/50/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Mario Rossi (ID: 38)
 Esecuzione richiesta GET a /api/clients/38/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/38/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Mario Rossi (ID: 61)
 Esecuzione richiesta GET a /api/clients/61/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/61/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Mario Rossi (ID: 65)
 Esecuzione richiesta GET a /api/clients/65/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/65/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Paolo Scuccato (ID: 99)
 Esecuzione richiesta GET a /api/clients/99/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/99/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Matteo Somaschini (ID: 15)
 Esecuzione richiesta GET a /api/clients/15/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/15/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Eleonora Tentori (ID: 10)
 Esecuzione richiesta GET a /api/clients/10/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/10/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Cliente Trial (ID: 40)
 Esecuzione richiesta GET a /api/clients/40/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/40/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Cliente Trial (ID: 73)
 Esecuzione richiesta GET a /api/clients/73/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/73/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Cliente Trial (ID: 7)
 Esecuzione richiesta GET a /api/clients/7/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/7/activation-token: {method: 'GET', headers: {…}, body: undefined}
 🔍 [FRONTEND] Richiesta QR per cliente: Cliente Trial (ID: 25)
 Esecuzione richiesta GET a /api/clients/25/activation-token 
 Header anti-cache aggiunti per garantire dati sempre freschi
 Header x-device-type aggiunto: desktop
 Dettagli richiesta GET a /api/clients/25/activation-token: {method: 'GET', headers: {…}, body: undefined}
